"File","Line","Text"
"parts\part3_faithful_classical_realization.tex","1087","\section{Transfer Steps VI--VII (impossibility and endpoint): no singular image and the official periodic theorem}\label{sec:singular-images-official-theorem}"
"parts\part3_faithful_classical_realization.tex","1092","\begin{definition}[Classical singular image]\label{def:classical-singular-image}"
"parts\part3_faithful_classical_realization.tex","1098","\begin{definition}[Breakdown witness]\label{def:breakdown-witness}"
"parts\part3_faithful_classical_realization.tex","1106","\begin{definition}[Branch-forcing set of a breakdown witness]\label{def:branch-forcing-set}"
"parts\part3_faithful_classical_realization.tex","1122","\begin{theorem}[Constructive diagnostic branch forcing from breakdown witnesses]\label{thm:constructive-branch-forcing}"
"parts\part3_faithful_classical_realization.tex","1175","\begin{lemma}[Branch assignment for breakdown witnesses]\label{lem:breakdown-branch-assignment}"
"parts\part3_faithful_classical_realization.tex","1189","\begin{definition}[Singular-candidate extractor]\label{def:singular-candidate-extractor}"
"parts\part3_faithful_classical_realization.tex","1198","\begin{manualproposition}[21.6A (Standing-positive same-scope witness exhaustion for finite-time breakdown)]"
"parts\part3_faithful_classical_realization.tex","1199","\phantomsection\manualcurrentlabel{21.6A}\label{prop:same-scope-witness-exhaustion}"
"parts\part3_faithful_classical_realization.tex","1211","\begin{lemma}[Constructive singular-candidate extraction]\label{lem:singular-image-induces-typed-candidate}"
"parts\part3_faithful_classical_realization.tex","1223","\begin{proposition}[No illicit singular image]\label{prop:no-illicit-singular-image}"
"parts\part3_faithful_classical_realization.tex","1237","\begin{proposition}[No quotient-visible singular image]\label{prop:no-quotient-visible-singular-image}"
"parts\part3_faithful_classical_realization.tex","1255","\begin{theorem}[Transfer impossibility: no singular image of the unique admissible interior]\label{thm:no-singular-image-certified-interior}"
"parts\part3_faithful_classical_realization.tex","1278","\begin{corollary}[Transfer endpoint on the realized class: global smoothness]\label{cor:global-smoothness-realized-class}"
"parts\part3_faithful_classical_realization.tex","1292","\begin{proposition}[Full-class reduction of the official periodic theorem]\label{prop:full-class-reduction-official}"
"parts\part3_faithful_classical_realization.tex","1308","\begin{proposition}[Compressed dependency chain for the official periodic theorem]\label{prop:compressed-dependency-chain-official}"
"parts\part3_faithful_classical_realization.tex","1329","\begin{remark}[Detailed audit versus short visible proof spine]\label{rem:detail-vs-short-spine}"
"parts\part3_faithful_classical_realization.tex","1334","\begin{theorem}[Primitive-to-classical transfer cascade for the official periodic theorem]\label{thm:primitive-to-classical-transfer-cascade}"
"parts\part3_faithful_classical_realization.tex","1352","\phantomsection\manualcurrentlabel{21A}\label{cor:official-periodic-structural-corollary}"
"parts\part3_faithful_classical_realization.tex","1360","\begin{remark}[Endpoint numbering convention]\label{rem:endpoint-numbering-convention}"
"parts\part3_faithful_classical_realization.tex","1364","\begin{theorem}[Official periodic theorem on $\T^3$ (Fefferman (B); official classical restatement of Corollary~21A)]\label{thm:official-periodic-pde-theorem}"
"parts\part3_faithful_classical_realization.tex","1375","\begin{remark}[Classical statement, structural claim type]\label{rem:official-theorem-proof-modality}"
"parts\part3_faithful_classical_realization.tex","1393","\begin{corollary}[No finite-time blow-up on the official periodic carrier]\label{cor:no-finite-time-blowup-official-carrier}"
